0.01,5.20E-17,5.19E-19,0,7.13E-12,-0.00094199
0.02,5.20E-17,1.51E-18,0,2.07E-11,-0.00094199
0.03,5.20E-17,4.37E-18,0,6.00E-11,-0.00094199
0.04,5.20E-17,1.27E-17,0,1.74E-10,-0.00094199
0.05,5.20E-17,3.67E-17,0,5.05E-10,-0.00094199
0.06,5.20E-17,1.07E-16,0,5.05E-11,-0.00094199
0.07,5.20E-17,1.07E-17,0,1.46E-10,-0.00094199
0.08,5.20E-17,3.09E-17,0,4.24E-10,-0.00094199
0.09,5.20E-17,8.96E-17,0,4.24E-11,-0.00094199
0.1,5.20E-17,8.96E-18,0,1.23E-10,-0.00094199
0.11,5.20E-17,2.60E-17,0,3.57E-10,-0.00094199
0.12,5.20E-17,7.53E-17,0,3.57E-11,-0.00094199
0.13,5.20E-17,7.53E-18,0,1.03E-10,-0.00094199
0.14,5.20E-17,2.18E-17,0,3.00E-10,-0.00094199
0.15,5.20E-17,6.34E-17,0,3.00E-11,-0.00094199
0.16,5.20E-17,6.34E-18,0,8.70E-11,-0.00094199
0.17,5.20E-17,1.84E-17,0,2.52E-10,-0.00094199
0.18,5.20E-17,5.33E-17,0,2.52E-11,-0.00094199
0.19,5.20E-17,5.33E-18,0,7.32E-11,-0.00094199
0.2,5.20E-17,1.55E-17,0,2.12E-10,-0.00094199
0.21,5.20E-17,4.48E-17,0,6.16E-10,-0.00094199
0.22,5.20E-17,1.30E-16,0,6.16E-11,-0.00094199
0.23,5.20E-17,1.30E-17,0,1.79E-10,-0.00094199
0.24,5.20E-17,3.77E-17,0,5.18E-10,-0.00094199
0.25,5.20E-17,1.09E-16,0,5.18E-11,-0.00094199
0.26,5.20E-17,1.09E-17,0,1.50E-10,-0.00094199
0.27,5.20E-17,3.17E-17,0,4.35E-10,-0.00094199
0.28,5.20E-17,9.19E-17,0,4.35E-11,-0.00094199
0.29,5.20E-17,9.19E-18,0,1.26E-10,-0.00094199
0.3,5.20E-17,2.67E-17,0,3.66E-10,-0.00094199
0.31,5.20E-17,7.73E-17,0,3.66E-11,-0.00094199
0.32,5.20E-17,7.73E-18,0,1.06E-10,-0.00094199
0.33,5.20E-17,2.24E-17,0,3.08E-10,-0.00094199
0.34,5.20E-17,6.50E-17,0,3.08E-11,-0.00094199
0.35,5.20E-17,6.50E-18,0,8.93E-11,-0.00094199
0.36,5.20E-17,1.89E-17,0,2.59E-10,-0.00094199
0.37,5.20E-17,5.47E-17,0,2.59E-11,-0.00094199
0.38,5.20E-17,5.47E-18,0,7.51E-11,-0.00094199
0.39,5.20E-17,1.59E-17,0,2.18E-10,-0.00094199
0.4,5.20E-17,4.60E-17,0,6.32E-10,-0.00094199
0.41,5.20E-17,1.33E-16,0,6.32E-11,-0.00094199
0.42,5.20E-17,1.33E-17,0,1.83E-10,-0.00094199
0.43,5.20E-17,3.87E-17,0,5.31E-10,-0.00094199
0.44,5.20E-17,1.12E-16,0,5.31E-11,-0.00094199
0.45,5.20E-17,1.12E-17,0,1.54E-10,-0.00094199
0.46,5.20E-17,3.25E-17,0,4.47E-10,-0.00094199
0.47,5.20E-17,9.43E-17,0,4.47E-11,-0.00094199
0.48,5.20E-17,9.43E-18,0,1.30E-10,-0.00094199
0.49,5.20E-17,2.74E-17,0,3.76E-10,-0.00094199
0.5,5.20E-17,7.93E-17,0,3.76E-11,-0.00094199
0.51,5.20E-17,7.93E-18,0,1.09E-10,-0.00094199
0.52,5.20E-17,2.30E-17,0,3.16E-10,-0.00094199
0.53,5.20E-17,6.67E-17,0,3.16E-11,-0.00094199
0.54,5.20E-17,6.67E-18,0,9.16E-11,-0.00094199
0.55,5.20E-17,1.93E-17,0,2.66E-10,-0.00094199
0.56,5.20E-17,5.61E-17,0,2.66E-11,-0.00094199
0.57,5.20E-17,5.61E-18,0,7.71E-11,-0.00094199
0.58,5.20E-17,1.63E-17,0,2.23E-10,-0.00094199
0.59,5.20E-17,4.72E-17,0,6.48E-10,-0.00094199
0.6,5.20E-17,1.37E-16,0,6.48E-11,-0.00094199
0.61,5.20E-17,1.37E-17,0,1.88E-10,-0.00094199
0.62,5.20E-17,3.97E-17,0,5.45E-10,-0.00094199
0.63,5.20E-17,1.15E-16,0,5.45E-11,-0.00094199
0.64,5.20E-17,1.15E-17,0,1.58E-10,-0.00094199
0.65,5.20E-17,3.34E-17,0,4.58E-10,-0.00094199
0.66,5.20E-17,9.68E-17,0,4.58E-11,-0.00094199
0.67,5.20E-17,9.68E-18,0,1.33E-10,-0.00094199
0.68,5.20E-17,2.81E-17,0,3.86E-10,-0.00094199
0.69,5.20E-17,8.14E-17,0,3.86E-11,-0.00094199
0.7,5.20E-17,8.14E-18,0,1.12E-10,-0.00094199
0.71,5.20E-17,2.36E-17,0,3.24E-10,-0.00094199
0.72,5.20E-17,6.84E-17,0,3.24E-11,-0.00094199
0.73,5.20E-17,6.84E-18,0,9.40E-11,-0.00094199
0.74,5.20E-17,1.99E-17,0,2.73E-10,-0.00094199
0.75,5.20E-17,5.76E-17,0,2.73E-11,-0.00094199
0.76,5.20E-17,5.76E-18,0,7.91E-11,-0.00094199
0.77,5.20E-17,1.67E-17,0,2.29E-10,-0.00094199
0.78,5.20E-17,4.84E-17,0,6.65E-10,-0.00094199
0.79,5.20E-17,1.40E-16,0,6.65E-11,-0.00094199
0.8,5.20E-17,1.40E-17,0,1.93E-10,-0.00094199
0.81,5.20E-17,4.07E-17,0,5.59E-10,-0.00094199
0.82,5.20E-17,1.18E-16,0,5.59E-11,-0.00094199
0.83,5.20E-17,1.18E-17,0,1.62E-10,-0.00094199
0.84,5.20E-17,3.42E-17,0,4.70E-10,-0.00094199
0.85,5.20E-17,9.93E-17,0,4.70E-11,-0.00094199
0.86,5.20E-17,9.93E-18,0,1.36E-10,-0.00094199
0.87,5.20E-17,2.88E-17,0,3.96E-10,-0.00094199
0.88,5.20E-17,8.35E-17,0,3.96E-11,-0.00094199
0.89,5.20E-17,8.35E-18,0,1.15E-10,-0.00094199
0.9,5.20E-17,2.42E-17,0,3.33E-10,-0.00094199
0.91,5.20E-17,7.02E-17,0,3.33E-11,-0.00094199
0.92,5.20E-17,7.02E-18,0,9.65E-11,-0.00094199
0.93,5.20E-17,2.04E-17,0,2.80E-10,-0.00094199
0.94,5.20E-17,5.91E-17,0,2.80E-11,-0.00094199
0.95,5.20E-17,5.91E-18,0,8.11E-11,-0.00094199
0.96,5.20E-17,1.71E-17,0,2.35E-10,-0.00094199
0.97,5.20E-17,4.97E-17,0,6.82E-10,-0.00094199
0.98,5.20E-17,1.44E-16,0,6.82E-11,-0.00094199
0.99,5.20E-17,1.44E-17,0,1.98E-10,-0.00094199
1,5.20E-17,4.18E-17,0,5.74E-10,-0.00094199
1.01,5.20E-17,1.21E-16,0,5.74E-11,-0.00094199
1.02,5.20E-17,1.21E-17,0,1.66E-10,-0.00094199
1.03,5.20E-17,3.51E-17,0,4.83E-10,-0.00094199
1.04,5.20E-17,1.02E-16,0,4.83E-11,-0.00094199
1.05,5.20E-17,1.02E-17,0,1.40E-10,-0.00094199
1.06,5.20E-17,2.95E-17,0,4.06E-10,-0.00094199
